,Linha,DataHoraPartida120,dia_semana_partida,CodigoVeiculo,GirosCatraca,Viagens,Duracao,KmPercorridos,VelocidadeMedia
0,100,2018-11-02,Friday,0247,84,5,219,81.5,22.328767123287673
1,100,2018-11-03,Saturday,0287,22,5,151,81.5,32.384105960264904
2,100,2018-11-04,Sunday,0248,33,4,187,65.2,20.919786096256686
3,100,2018-11-05,Monday,0273,23,5,211,81.5,23.175355450236967
4,100,2018-11-06,Tuesday,0272,26,5,215,81.5,22.744186046511626
5,100,2018-11-07,Wednesday,0279,21,5,235,81.5,20.80851063829787
6,100,2018-11-08,Thursday,0277,5,3,121,48.900000000000006,24.247933884297524
7,100,2018-11-09,Friday,0272,36,4,196,65.2,19.95918367346939
8,100,2018-11-10,Saturday,0284,18,4,180,65.2,21.733333333333334
9,100,2018-11-11,Sunday,0248,11,2,69,32.6,28.347826086956527
10,100,2018-11-11,Sunday,0249,16,4,105,65.2,37.25714285714286
11,100,2018-11-12,Monday,0276,15,5,217,81.5,22.534562211981566
12,100,2018-11-13,Tuesday,0270,18,4,173,65.2,22.612716763005782
13,100,2018-11-14,Wednesday,0272,25,4,174,65.2,22.48275862068966
14,100,2018-11-15,Thursday,0247,38,5,152,81.5,32.17105263157895
15,100,2018-11-16,Friday,0272,38,5,212,81.5,23.066037735849058
16,100,2018-11-17,Saturday,0287,38,5,164,81.5,29.817073170731707
17,100,2018-11-18,Sunday,0248,24,4,205,65.2,19.082926829268295
18,100,2018-11-19,Monday,0273,15,1,57,16.3,17.157894736842106
19,100,2018-11-19,Monday,0276,13,4,169,65.2,23.14792899408284
20,100,2018-11-20,Tuesday,0274,15,3,134,48.900000000000006,21.895522388059703
21,100,2018-11-21,Wednesday,0278,28,5,242,81.5,20.206611570247933
22,100,2018-11-22,Thursday,0272,23,4,166,65.2,23.566265060240966
23,100,2018-11-23,Friday,0279,28,4,153,65.2,25.568627450980394
24,100,2018-11-24,Saturday,0284,39,4,195,65.2,20.06153846153846
25,100,2018-11-25,Sunday,0254,49,5,153,81.5,31.960784313725494
26,100,2018-11-26,Monday,0271,8,3,125,48.900000000000006,23.472
27,100,2018-11-27,Tuesday,0273,18,5,245,81.5,19.95918367346939
28,100,2018-11-28,Wednesday,0278,29,5,224,81.5,21.830357142857142
29,100,2018-11-29,Thursday,0272,35,5,195,81.5,25.076923076923077
